-- Merging decision tree log ---
manifest
ADDED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /Users/antoniotoche/Documents/GitHub/yape-bcp-project-yacket-fingerlog/src/yape-simulation/app/src/main/AndroidManifest.xml:2:1-28:12
		ADDED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:11:22-62
activity#in.mrasif.libs.easyqr.QRScanner
ADDED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:14:9-17:43
	android:turnScreenOn
		ADDED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:17:13-40
	android:exported
		ADDED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.github.mrasif:easyqrlibrary:v1.0.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/06cf7e8fe2bcbe3c1462cde8592bd19f/AndroidManifest.xml:15:13-59
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/ddbc568a00e8e8453cfed023ab0eab97/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-v4:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/41d043ae3e6841b2f252c17943151ff1/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/5f6357214cde2c2d8a0f35ad11475355/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c59541eef66078739ca8c7f85065a743/AndroidManifest.xml:26:9-28:38
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/c59541eef66078739ca8c7f85065a743/AndroidManifest.xml:26:9-28:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/017dcb8f1f2ec1f4016f747700721f69/AndroidManifest.xml:24:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/088fc8c90438316e5e7fb263b887bae7/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f2eb7713585032df33cc34eaffeee3b8/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d4f662bb56dbf88ef95f37d42c4ee649/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/86060ada4725b0ec318c237e3184e296/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/dd91d30535da41d10d500e6be0001008/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/a5def1baebf23bd31af8499e04ccb6fa/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/f07e475be21a7dd36ffff09d0d1a97f9/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/05a38ccf594863615cfec4ef42b3749d/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/48f2d5c6e481eab3378ed97a1d9f84e8/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/496c03943c69165da36d3d9cf033e50f/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/87ac9d854734e7f4236f57c0cc77ca6e/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/73c00647f46f401ec92d642cbf434e90/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/9de9a8324dae75352670c9ef81d3aa78/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e4ca0297ddfceb010121161d5b612a5f/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/e96ed26d2a04e5931ae1073673e8c44c/AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.myapplication
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/antoniotoche/.gradle/caches/transforms-2/files-2.1/d54f47d686a374f2187b6b31a695a0e6/AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
